"created","title","due_date","org_name","state_location","kind"
2025-05-02 04:03:54.272 -0700,Cross-Curricular Literacy Resources Grades 6-12,2025-05-30,James City County,VA,county
2025-05-02 04:03:46.419 -0700,Information Security Technology (IST) Equipment Disposal,2025-05-21,El Paso Independent School District,TX,k12
2025-05-02 04:03:38.492 -0700,Labor Relations and Project Labor Agreement Consulting Services,2025-05-16,East Side Union High School District,CA,k12
2025-05-02 04:03:24.570 -0700,"Unified Asset Management, Ticketing, and Resource Services",2025-05-29,Killeen Independent School District,TX,k12
2025-05-02 04:03:18.079 -0700,Electronic Data Interchange (EDI) Vendor Pool,2025-05-30,Workforce Safety & Insurance,ND,state
2025-05-02 04:03:00.969 -0700,CPRG Quality System Development and Documentation,2025-05-30,Montana Department of Natural Resources and Conservation,MT,state
2025-05-02 04:02:53.377 -0700,Preschool Social and Emotional Learning Classroom Training and Materials,2025-05-30,Chesapeake Public Schools,VA,k12
2025-05-02 04:02:47.111 -0700,Feasibility Study for Solar Development,2025-05-30,Rend Lake Conservancy District,IL,other
2025-05-02 04:02:41.074 -0700,CRC Consultant,2025-05-30,Community Action Partnership of Kern,CA,non_profit
2025-05-02 04:02:34.518 -0700,Transportation Coordination Plan Consultant 2025,2025-05-30,Heart of Texas Council of Governments,TX,other
2025-05-02 04:02:28.053 -0700,Local Initiative for Landscape Conservation (LILAC),2025-05-26,City of Greeley,CO,city
2025-05-02 04:02:19.239 -0700,"CR 614 (Tom Brown Road), CR 603 (Riverton Road) and New Albany Road Intersection Improvements for Burlington County, New Jersey",2025-05-30,Delaware Valley Regional Planning Commission,NJ,transit_agency
2025-05-02 04:02:06.751 -0700,Engineering Services FY26,2025-05-30,City of Unalaska,AK,city
2025-05-02 04:02:00.158 -0700,UNC Landscape Water Resiliency Comprehensive Plan,2025-05-22,University of Northern Colorado,CO,university
2025-05-02 04:01:52.515 -0700,Autism-Friendly Campus Initiative-Multimedia Services,2025-05-30,Lansing Community College,MI,college
2025-05-02 04:01:41.832 -0700,Expanded In-Home Services for the Elderly Program,2025-05-29,Orange County Department of General Services,NY,county
2025-05-02 04:01:31.330 -0700,Archaeological Services - Washington Park,2025-05-16,City of Albany Department of Recreation,NY,city
2025-05-02 04:01:08.891 -0700,Adams State University Website Rebuild Project,2025-06-02,Adams State University,CO,university
2025-05-02 04:00:59.192 -0700,Public Safety Software,2025-05-23,Pitkin County Regional Emergency Dispatch Center,CO,county
2025-05-02 04:00:50.607 -0700,Request for information: Broadband Middle Mile Initiative Support,2025-05-09,Colorado Office of Information Technology,CO,state
2025-05-02 04:00:45.204 -0700,LEGAL SERVICES FOR VICTIMS OF DOMESTIC VIOLENCE,2025-05-30,County of Ulster,NY,county
2025-05-01 12:36:43.167 -0700,Sullivan County Proposal DRAFT 050125,2025-05-02,Sullivan County Chamber of Commerce,NY,non_profit
2025-05-01 11:13:33.136 -0700,rfp25-44-el-vado-and-abiquiu-hydroelectric-plant-condition-assessment_final,2025-05-27,Los Alamos County,NM,county
2025-05-01 11:12:04.096 -0700,TRANSPORTATION SERVICES FOR PRESCHOOL RFP DOCS,2025-05-22,Clinton County,NY,county
2025-05-01 05:15:23.407 -0700,McCoy Flat Road Professional Engineering Services,2025-05-09,Uintah County,UT,county
2025-05-01 05:15:15.450 -0700,Acceptance of Mixed Recyclables,2025-05-16,City of Bowling Green,OH,city
2025-05-01 05:15:05.843 -0700,Low Balance Accounts Receivables Recovery,2025-05-19,University of California Davis Health,CA,hospital
2025-05-01 05:14:50.741 -0700,Conference: 2025 MN BCA ICAC & Human Trafficking,2025-05-16,State of Minnesota Department of Administration,MN,state
2025-05-01 05:14:39.144 -0700,Candlers Mountain Rd Bridge and Interchange Replacement CEI Services,2025-05-20,Virginia Department of Transportation,VA,state
2025-05-01 05:14:32.926 -0700,Investigative Services,2025-05-20,Kentucky Board of Podiatry,KY,state
2025-05-01 05:14:26.699 -0700,PERFORMANCE REVIEW OF RIVERSIDE CITY ATTORNEY’S OFFICE,2025-05-20,City of Riverside,CA,city
2025-05-01 05:14:20.283 -0700,"2024-2025 Auditing Services",2025-05-20,City of Derby,CT,city
2025-05-01 05:14:13.842 -0700,School Picture and Photography Services,2025-05-08,Denton ISD,TX,k12
2025-05-01 05:14:01.546 -0700,Focus Groups and Data Analysis,2025-05-20,City of St. Louis Department of Health,MO,city
2025-05-01 05:13:54.714 -0700,Engineering Services for Courthouse Generator,2025-05-15,Sarpy County,NE,county
2025-05-01 05:13:47.112 -0700,"Special Education Supplies, Equipment & Services",2025-05-20,Denton Independent School District,TX,k12
2025-05-01 05:13:40.199 -0700,"Consultant Services, Full-Service Elevator Maintenance, Repair, and Emergency Services at Specific Sites and Various Sites RFP",2025-05-20,New York City Economic Development Corporation,NY,city
2025-05-01 05:13:32.850 -0700,Consultant Services (Professional Development & Staff Training),2025-05-20,La Joya Independent School District,TX,k12
2025-05-01 05:13:22.861 -0700,Refuse Pickup and Recycling Services at McHenry County Government Facilities and Garbage-Recycle Services at all McHenry County Conservation District Locations,2025-05-21,McHenry County Procurement,IL,county
2025-05-01 05:13:08.139 -0700,Construction Management Services,2025-05-21,Colonial School District,DE,k12
2025-05-01 05:13:01.610 -0700,SPACE NEEDS ANALYSIS,2025-05-21,City Of Princeton/Princeton Public Utilities,MN,city
2025-05-01 05:12:55.050 -0700,Level of Service and Capital Planning - Fire and EMS,2025-05-21,City of Burlington,WA,city
2025-05-01 05:12:48.574 -0700,Airport Architect & Engineering Professional Services,2025-05-28,Muskegon County,MI,county
2025-05-01 05:12:41.949 -0700,CONSULTANT SERVICES FOR PREPARATION OF A FEASIBILITY STUDY FOR INCLUSIONARY HOUSING FEES FOR MIXED-USE AND MULTI-FAMILY RESIDENTIAL DEVELOPMENTS,2025-05-22,City of Lakewood,CA,city
2025-05-01 05:12:35.075 -0700,Local Hazard Mitigation Plan Update,2025-05-22,City of Azusa,CA,city
2025-05-01 05:12:28.026 -0700,Special Ed. and Related Services 2025-26,2025-05-16,Schenectady City School District,NY,k12
2025-05-01 05:12:20.026 -0700,On-Call Architect Design Services -,2025-05-21,City of Westminster,CO,city
2025-05-01 05:12:11.481 -0700,East Texas A&M University Development,2025-05-22,The Texas A&M University System,TX,university
2025-05-01 05:12:01.648 -0700,Grant Program Evaluator Services for Treatment for Individuals Experiencing Homelessness (TIEH) Grant,2025-05-22,Pinellas County,FL,county
2025-05-01 05:11:46.702 -0700,On-call Structural and Mechanical Services for Movable Bridges,2025-05-22,City of New Haven,CT,city
2025-05-01 05:11:09.704 -0700,Engineer Recruitment Services,2025-05-23,Michigan Department of Transportation,MI,state
2025-05-01 05:11:03.339 -0700,"General Architectural and Engineering Services to include Miscellaneous Civil and Architectural Engineering Services, Mechanical, Electrical, Structural, Environmental and Professional Surveying Services",2025-05-23,County of Gloucester,VA,county
2025-05-01 05:10:51.187 -0700,Small Cap Core Ex-US Equity,2025-05-23,Employees Retirement System of the City of St. Louis,MO,city
2025-05-01 05:10:44.735 -0700,Public Health Accreditation Board Reaccreditation,2025-05-23,Alabama Department of Public Health,AL,state
2025-05-01 05:10:38.725 -0700,Intensive Level Survey,2025-05-23,City of Canby,OR,city
2025-05-01 05:10:32.047 -0700,Transportation Planning and Engineering Serivces,2025-05-23,City Of Dupont,WA,city
2025-05-01 05:10:25.744 -0700,"Management of the Mirror Lake Recreation Area in Devens, MA",2025-05-26,Massachusetts Development Finance Agency,MA,state
2025-05-01 05:10:17.904 -0700,On Call DBE Supportive Consultant,2025-05-26,Arizona Department of Transportation,AZ,state
2025-05-01 05:10:08.686 -0700,Design Build Services for Town Branch Commons Repairs,2025-05-06,Lexington-Fayette Urban County Government,KY,city
2025-05-01 05:10:02.388 -0700,Lexington Second Chance Academy Workforce Reentry Program,2025-05-16,Lexington-Fayette Urban County Government,KY,city
2025-05-01 05:09:47.480 -0700,Financial Auditing Services,2025-05-27,Oconee County,SC,county
2025-05-01 05:09:40.289 -0700,Parent Education/In-Home Outreach for Parents of Children Identified as At-Risk for Child Abuse,2025-05-27,Lane County,OR,county
2025-05-01 05:09:31.825 -0700,DCRB Annual Audit,2025-05-21,District of Columbia Retirement Board,DC,other
2025-05-01 05:09:17.308 -0700,Creation and Management of Agricultural Conservation Easements,2025-05-30,City of Tulare,CA,city
2025-05-01 05:09:09.210 -0700,Professional Consulting Services (School System Design Assessment),2025-05-21,Howard County Public School System,MD,k12
2025-05-01 05:09:02.602 -0700,RFP #25-06 STRATEGIC PLAN CONSULTING SERVICES,2025-05-29,City of Avon Park,FL,city
2025-05-01 05:08:55.332 -0700,E-RATE CONSULTANT,2025-05-27,Buffalo Public Schools,NY,k12
2025-05-01 05:08:48.858 -0700,Industrial Hygienist Consulting Services at Thurgood Marshall Visitor Center,2025-05-27,East Bay Regional Park District,CA,other
2025-05-01 05:08:42.671 -0700,Publication of Legal Notices/Legal Advertisements,2025-05-27,City of Los Banos,CA,city
2025-05-01 05:08:36.370 -0700,EMERGENCY DEBRIS MONITORING SERVICES,2025-05-28,The District,,other
2025-05-01 05:08:29.948 -0700,Professional Hydrogeology Consulting Services Contract (W2536),2025-05-28,Town of Jupiter,FL,town
2025-05-01 05:08:17.830 -0700,Continuous Air Monitoring Station for Midland Region,2025-05-28,Texas Commission on Environmental Quality,TX,state
2025-05-01 05:08:11.742 -0700,Continuous Air Monitoring Station for Waco Region,2025-05-28,Texas Commission on Environmental Quality,TX,state
2025-05-01 05:08:05.409 -0700,Right of Way Services,2025-05-28,City of Merced,CA,city
2025-05-01 05:07:28.555 -0700,New Bedford Police Headquarters Programmatic Study,2025-05-21,City of New Bedford,MA,city
2025-05-01 05:07:21.725 -0700,CALSHAPE PLUMBING GRANT IMPLEMENTATION AND MANAGEMENT SUPPORT SERVICES,2025-05-29,Alhambra Unified School District,CA,k12
2025-05-01 05:07:14.317 -0700,Voluntary Benefits,2025-05-29,Durham Public Schools,NC,k12
2025-05-01 05:07:06.262 -0700,Environmental Strategic Plan with Economic Development and Incubation Wet Lab Components,2025-05-28,Town of Mount Pleasant,SC,town
2025-05-01 05:07:00.318 -0700,Architectural Term Contracts,2025-05-29,James Madison University,VA,university
2025-05-01 05:06:54.378 -0700,Engineering & Project Management for WWII Flight School Classroom Building Rehab,2025-05-29,City of Douglas,GA,city
2025-05-01 05:06:40.506 -0700,Request for Information - Artificial Intelligence Solutions for Higher Education,2025-05-21,University of Utah - Campus,UT,university
2025-05-01 05:06:33.445 -0700,Youth Work Experience Provider,2025-05-27,Dutchess County Workforce Development Board,NY,county
2025-05-01 05:06:27.367 -0700,Design Services for New Library,2025-05-29,City of Spring Hill,TN,city
2025-05-01 05:06:21.255 -0700,NFTA ERP Software and Implementation Services,2025-05-16,Niagara Frontier Transportation Authority,NY,transit_agency
2025-05-01 05:06:15.055 -0700,"Security, Server and Data Center",2025-05-29,Virginia Information Technologies Agency,VA,state
2025-05-01 05:06:08.842 -0700,FATHERHOOD INITIATIVE PROGRAM,2025-05-29,St. Johns County Board Of County Commissioners,FL,county
2025-05-01 05:06:02.147 -0700,DISASTER RECOVERY CONSULTANT & PUBLIC ASSISTANCE SERVICES,2025-05-29,Gulf County,FL,county
2025-05-01 05:05:56.108 -0700,Therapeutic Day Program Services for Students with Autism,2025-05-28,Beaufort County School District,SC,k12
2025-05-01 05:05:47.844 -0700,"1200 Building Remodel Project for Construction Manager at Risk Services",2025-05-30,Sarpy County,NE,county
2025-05-01 05:05:29.944 -0700,WRC Drain Board Project Caddell Drain,2025-06-03,Oakland County Water Resources Commissioner,MI,county
2025-05-01 05:05:17.179 -0700,SAAS database for the Maryland Long Term Care Ombudsman Program,2025-05-30,Maryland Department of Aging,MD,state
2025-05-01 05:04:56.299 -0700,"Community Assistance, Response, and Engagement (CARE) Program",2025-05-15,City of Champaign,IL,city
2025-05-01 05:04:48.661 -0700,UND Master Planning RFQ,2025-05-30,University of North Dakota,ND,university
2025-05-01 05:04:37.571 -0700,RFP No. 25-1364 Insurance Consulting and Risk Management Services,2025-05-12,Brazos River Authority,TX,other
2025-05-01 05:04:30.813 -0700,Outside Counsel,2025-05-30,The Texas A&M University System,TX,university
2025-05-01 05:04:23.270 -0700,SBU/Career Tracker Software System,2025-05-30,State University of New York at Stony Brook,NY,university
2025-05-01 05:04:10.088 -0700,CRM PLATFORM,2025-05-30,Texas Space Commission,TX,other
2025-05-01 05:03:49.604 -0700,HHS: Outdoor Advertising,2025-05-13,Oakland County Health Division,MI,county
2025-05-01 05:03:40.650 -0700,Mental Health Training,2025-05-23,Alabama Department of Public Health,AL,state
2025-05-01 05:03:34.009 -0700,Construction Manager at Risk (CMR),2025-05-30,Norfolk Airport Authority,VA,transit_agency
2025-05-01 05:03:13.763 -0700,Custom Application Development,2025-05-30,"Superior Court of California, County of San Francisco",CA,county
2025-05-01 05:03:06.494 -0700,Third Party Training Vendor,2025-05-30,Community College Of Aurora,CO,college
2025-05-01 05:02:55.438 -0700,CNCC FY25-010 Holland East Construction & Renovation,2025-05-26,Colorado Northwestern Community College,CO,college
2025-05-01 05:02:43.918 -0700,Camden County High School BB/SB Hitting Facility,2025-06-02,Camden County Board of Education,GA,county
2025-05-01 05:02:38.055 -0700,ARCHITECTURAL DESIGN SERVICES ON RENOVATIONS OF HEALTH DEPARTMENT BUILDING,2025-06-02,Reno County,KS,county
2025-05-01 05:02:19.663 -0700,Advanced Email Security Solution,2025-06-03,Waco Independent School District,TX,k12
2025-05-01 05:02:10.642 -0700,Woodmoor Dr / Lake Woodmoor Dr Intersection Improvements,2025-06-04,El Paso County,CO,county
2025-05-01 05:01:58.375 -0700,MINES25046 Phone Modernization RFP,2025-06-02,Colorado School of Mines,CO,university
2025-05-01 05:00:53.941 -0700,MINES25044 Prospective Student Communication,2025-05-30,Colorado School of Mines,CO,university
2025-04-30 22:49:30.739 -0700,https,2025-05-01,Company,,other
2025-04-30 22:49:25.836 -0700,BPM006832_Solicitation_Requirements,2025-05-27,Arizona Department of Transportation,AZ,state
2025-04-30 22:49:21.296 -0700,Sales_Tax_Letter,2025-05-22,City Of Pueblo Sales Tax Division,CO,city
2025-04-30 22:49:19.446 -0700,original,2025-05-14,Wisconsin Housing and Economic Development Authority,WI,state
2025-04-30 22:49:15.779 -0700,EVT0010316_-_Bid_Documents,2025-06-04,Department For Children And Families,KS,state
2025-04-30 22:49:09.622 -0700,Attachment D - Commissioning Responsibility Matrix,2025-05-22,Adams County Sheriff's Department,CO,county
2025-04-30 22:49:03.937 -0700,original,2025-05-14,County of Westchester,NY,county
2025-04-30 22:49:01.462 -0700,original,2025-05-13,Merrimack County,NH,county
2025-04-30 22:48:58.973 -0700,New Microsoft Word Document,2025-05-06,Ohio Department of Job and Family Services,OH,state
2025-04-30 22:48:54.869 -0700,Attachment_F_Bidder_Quals_and_Response_to_Mand_Reqs,2025-06-04,Department Of Transportation,WI,state
2025-04-30 22:48:52.400 -0700,ITB-W-1496 Appendix B - Application for SHPO Section 106 Consultation,2025-05-14,City of Warren,MI,city
2025-04-30 22:48:50.138 -0700,original,2025-06-02,Village of Mamaroneck,NY,village
2025-04-30 22:48:47.818 -0700,original,2025-05-07,New Jersey Department of Health,NJ,state
2025-04-30 22:48:38.794 -0700,LIST OF SUPPLIES,2025-05-01,Steelcase,,other
2025-04-30 22:48:36.757 -0700,original,2025-05-28,Missouri State Treasurer's Office,MO,state
2025-04-30 22:48:33.269 -0700,RFSQARP202201,2025-05-26,County of Los Angeles Chief Executive Office,CA,county
2025-04-30 22:48:27.334 -0700,SE10611_-_Attachment_4_-_Bid_Sheet_v1,2025-06-05,City and County of San Francisco,CA,city
2025-04-30 22:48:24.347 -0700,Child Study Evaluations and Case Management  Testing,2025-05-20,State Of New Jersey,NJ,state
2025-04-30 22:48:17.144 -0700,RFP-24-30465 final,2025-06-17,Metropolitan Washington Airports Authority,DC,transit_agency
2025-04-30 22:48:16.907 -0700,New Microsoft Word Document,2025-05-21,State University of New York (SUNY) Stony Brook University Hospital,NY,hospital
2025-04-30 22:48:13.488 -0700,New Microsoft Word Document,2025-05-05,City of Philadelphia,PA,city
2025-04-30 22:48:12.920 -0700,checkbox -Exhibit 6 CBE_Form - rev 2-3-22,2025-05-09,LA County Parks,CA,county
2025-04-30 22:48:11.103 -0700,EPROCUREMENT-OPS_Quick_Quote_TCs_w-_extended_2_YEAR_terms_03-05-24,2025-05-21,Maricopa County Office of Procurement Services,AZ,county
2025-04-30 22:48:10.672 -0700,original,2025-05-14,San Mateo County Libraries,CA,county
2025-04-30 22:48:08.579 -0700,original,2025-06-02,Maine Department of Health and Human Services,ME,state
2025-04-30 22:48:04.032 -0700,"6704 Workforce Compliance Coordinator",2025-05-13,City of Lincoln,NE,city
2025-04-30 22:48:02.795 -0700,original,2025-05-27,City of Johnston,IA,city
2025-04-30 22:48:01.792 -0700,original,2025-06-02,"Augusta, Georgia",GA,city
2025-04-30 22:47:59.689 -0700,original,2025-05-23,City of Wichita,KS,city
2025-04-30 22:47:58.851 -0700,OMB_version_Attachment_A_1-31-19,2025-05-22,Pinellas County,FL,county
2025-04-30 22:47:56.719 -0700,original,2025-05-23,Center School District,MO,k12
2025-04-30 22:47:54.610 -0700,Exhibit A HHS Solicitation AffirmationsV2,2025-05-12,Health and Human Services Commission,TX,state
2025-04-30 22:47:53.194 -0700,Sample_contract_and_exhibits,2025-05-16,State of Minnesota,MN,state
2025-04-30 22:47:51.062 -0700,Visitor+Center+Support+Services,2025-05-02,Department Of Defense - Marine Corps,LA,federal
2025-04-30 22:47:51.003 -0700,original,2025-05-03,Department of Health and Welfare,ID,state
2025-04-30 22:47:48.820 -0700,original,2025-06-27,City of Wichita,KS,city
2025-04-30 22:47:44.861 -0700,original,2025-05-13,City of Kingsport,TN,city
2025-04-30 22:47:42.680 -0700,Network Replacement Services,2025-05-07,Clark County Public Transportation Benefit Area,WA,transit_agency
2025-04-30 22:47:42.272 -0700,Enrollment Committee Facilitator Services,2025-05-30,Town of West Springfield,MA,town
2025-04-30 22:47:40.463 -0700,original,2025-05-22,City of Winston-Salem,NC,city
2025-04-30 22:47:36.263 -0700,"1-Logistic RFP Bonfire Feb. 2025 w PJM edits final 2",2025-05-29,Monroe County Board of County Commissioners,FL,county
2025-04-30 22:47:35.214 -0700,Final_-_RFP_-_RESEA_Consulting_Soliciatation,2025-05-29,Maryland Department of Labor,MD,state
2025-04-30 22:47:33.722 -0700,"20250428122702782 RFP 10090287-25-V_Utility Management Consultant",2025-05-28,City of San Diego,CA,city
2025-04-30 22:47:31.589 -0700,Attachment 2 - Submission Checklist FINAL13,2025-05-23,New York State Office of Children and Family Services,NY,state
2025-04-30 22:47:29.315 -0700,original,2025-06-05,Louisiana Housing Corporation,LA,state
2025-04-30 22:47:27.685 -0700,TCA,2025-05-09,West Virginia Purchasing Division,WV,state
2025-04-30 22:47:25.503 -0700,Micro Purchase Terms and Conditions_B2524300,2025-05-06,City of Philadelphia,PA,city
2025-04-30 22:47:22.989 -0700,ESBD_414967_1745963510758_RFP 0004656_Final,2025-05-28,Texas Facilities Commission,TX,state
2025-04-30 22:47:21.126 -0700,original,2025-05-31,Niagara Falls National Heritage Area,NY,federal
2025-04-30 22:47:17.509 -0700,EXHIBIT E - RegistrationCertForm_Updated,2025-06-05,Contra Costa County,CA,county
2025-04-30 22:47:17.065 -0700,New Microsoft Word Document,2025-05-02,City of Bakersfield,CA,city
2025-04-30 22:47:15.380 -0700,original,2025-05-31,Niagara Falls National Heritage Area,NY,federal
2025-04-30 22:47:13.042 -0700,original,2025-05-31,Niagara Falls National Heritage Area,NY,federal
2025-04-30 22:47:12.332 -0700,signed 423rd Supply Chain Management Industry Day Letter,2025-05-08,Department Of The Air Force Headquarters Air Force Sustainment Center,OK,federal
2025-04-30 22:47:10.467 -0700,"Course Development, Online Course in Cloud Security",2025-05-16,UC Berkeley School Of Information,CA,university
2025-04-30 22:47:05.840 -0700,ATTACHMENT F - LPP ID FORM,2025-05-28,City of San Antonio,TX,city
2025-04-30 22:47:05.696 -0700,N6883625Q0053,2025-05-09,NAVSUP Flc Jacksonville Contracts Div,FL,federal
2025-04-30 22:47:02.611 -0700,"20250428120534229 RFP for EPL Enhancements",2025-05-13,City of West Hollywood,CA,city
2025-04-30 22:47:00.468 -0700,Interactive Data Language License,2025-05-02,Naval Research Laboratory,DC,federal
2025-04-30 22:47:00.315 -0700,original,2025-05-16,San Mateo County Community College District,CA,college
2025-04-30 22:46:58.428 -0700,original,2025-05-30,Town of Tiburon,CA,town
2025-04-30 22:46:55.637 -0700,"25-rfp-001_addendum_no._1",2025-05-22,City of Dawsonville,GA,city
2025-04-30 22:46:55.355 -0700,"20250424114324264 IFB 25-04 Attachment D",2025-05-22,City of Palm Springs,CA,city
2025-04-30 22:46:53.198 -0700,original,2025-06-03,City of Palm Springs,CA,city
2025-04-30 22:46:51.182 -0700,original,2025-06-23,Pasha Automotive Services,CA,other
2025-04-30 22:46:49.369 -0700,Attachment A - Fee Proposal Form - FINAL,2025-05-27,Oakland Schools,MI,other_school
2025-04-30 22:46:48.710 -0700,original,2025-05-12,City of Jurupa Valley,CA,city
2025-04-30 22:46:45.599 -0700,"4.02+Solicitation+Final",2025-05-01,Naval War College Museum,RI,other
2025-04-30 22:46:43.023 -0700,original,2025-05-19,Calhoun County,MI,county
2025-04-30 22:46:42.626 -0700,New Microsoft Word Document,2025-05-15,Department of Defense - Department of the Navy,VA,federal
2025-04-30 22:46:40.603 -0700,original,2025-05-27,Livingston County Community Mental Health Authority,MI,county
2025-04-30 22:46:40.121 -0700,original,2025-05-22,City of Citrus Heights,CA,city
2025-04-30 22:46:38.606 -0700,original,2025-05-07,City of Johnson City,TN,city
2025-04-30 22:46:35.445 -0700,"000900 ATT A",2025-05-28,Oakland County Procurement Division,MI,county
2025-04-30 22:46:35.281 -0700,original,2025-05-27,Employment Development Department,CA,state
2025-04-30 22:46:33.235 -0700,original,2025-06-13,Sacramento County Office of Education,CA,county
2025-04-30 22:46:30.733 -0700,Sample_of_Sacramento_County_Contract,2025-07-01,County of Sacramento,CA,county
2025-04-30 22:46:30.718 -0700,"00322271 Solicitation Final VC",2025-05-20,Port of Seattle,WA,transit_agency
2025-04-30 22:46:27.647 -0700,"05-09-2025-IT-Services-RFP-Newspaper-Ad",2025-05-09,City of Erlanger,KY,city
2025-04-30 22:46:27.519 -0700,ITB 2025-056 VMWare Software License Renewal_M,2025-05-15,St. Vrain Valley School District RE-1J,CO,k12
2025-04-30 22:46:25.433 -0700,original,2025-05-29,Lower Savannah Council of Governments,SC,other
2025-04-30 22:46:25.383 -0700,original,2025-05-12,California Department of Corrections and Rehabilitation,CA,state
2025-04-30 22:46:22.880 -0700,https,2025-05-22,Ocean County College,NJ,college
2025-04-30 22:46:21.127 -0700,Final_TOS Description Write Up_ TOS S-041  Technical Support for Data Management and Analysis Tools.docx,2025-06-19,City of Los Angeles Sanitation and Environment,CA,city
2025-04-30 22:46:20.803 -0700,https,2025-05-09,Amtrak,,transit_agency
2025-04-30 22:46:18.122 -0700,Life Cycle Logistics Support and Chemical Demilitarization Training Facility,2025-05-12,Department of Defense,MD,federal
2025-04-30 22:46:17.868 -0700,UConn_Budget_Transform_Consult_RFP_Template_Contract_CDR042925,2025-05-21,University of Connecticut,CT,university
2025-04-30 22:46:15.662 -0700,original,2025-05-06,University of South Carolina,SC,university
2025-04-30 22:46:15.445 -0700,New Microsoft Word Document,2025-05-05,"Department Of The Interior, Bureau Of Reclamation",CO,federal
2025-04-30 22:46:12.457 -0700,KPC_Community_Documentation_Evaluation,2025-06-10,Kansas Department for Aging and Disability Services,KS,state
2025-04-30 22:46:11.939 -0700,original,2025-05-19,The Supreme Court of Ohio,OH,state
2025-04-30 22:46:10.391 -0700,original,2025-05-12,Los Angeles Unified School District,CA,k12
2025-04-30 22:46:09.709 -0700,original,2025-05-27,Navajo Tribal Utility Authority,AZ,tribal_nation
2025-04-30 22:46:07.400 -0700,P-2089906 - Customer Information Signage (BT-19IL),2025-05-22,Dallas Area Rapid Transit,TX,transit_agency
2025-04-30 22:46:04.805 -0700,https,2025-05-23,Arlington Heights Memorial Library,IL,other
2025-04-30 22:46:02.216 -0700,Lighting and Signage,2025-05-29,City of Lake Wales,FL,city
2025-04-30 22:46:01.582 -0700,"1.0- 25-040-RFP-0004_ IT Infrastructure Upgrade",2025-05-16,Housing Authority of the City and County of San Francisco,CA,city
2025-04-30 22:45:59.987 -0700,https1,2025-05-29,Arizona State University,AZ,university
2025-04-30 22:45:58.030 -0700,original,2025-06-03,Greenville County Schools,SC,k12
2025-04-30 22:45:55.664 -0700,original,2025-05-15,City of Miramar,FL,city
2025-04-30 22:45:54.621 -0700,Non-Collusion_Affidavit_-_fillable_form,2025-05-19,San Bernardino County,CA,county
2025-04-30 22:45:53.742 -0700,original,2025-05-29,St. Johns County Board Of County Commissioners,FL,county
2025-04-30 22:45:52.311 -0700,original,2025-06-02,County of Sacramento,CA,county
2025-04-30 22:45:51.481 -0700,original,2025-05-23,City of Champaign,IL,city
2025-04-30 22:45:49.352 -0700,original,2025-06-06,County of Champaign,IL,county
2025-04-30 22:45:46.821 -0700,Professional Hydrogeology Consulting Services,2025-05-28,Town of Jupiter,FL,town
2025-04-30 22:45:45.683 -0700,"1309743-1808447657Execution of offer 11-2024",2025-05-19,Texas State University System,TX,university
2025-04-30 22:45:43.509 -0700,C2+Digital+and+Simulation+Support+DRAFT+PWS,2025-05-30,Department of Defense,MO,federal
2025-04-30 22:45:41.064 -0700,New Microsoft PDF Document,2025-05-16,UC Berkeley School Of Information,CA,university
2025-04-30 22:45:40.574 -0700,"1245723-18058254063523R13 - Technical Sub 20250307",2025-05-30,Pennsylvania Department of Transportation,PA,state
2025-04-30 22:45:39.335 -0700,original,2025-05-02,Navajo Nation Division For Children And Family Services,AZ,tribal_nation
2025-04-30 22:45:37.404 -0700,original,2025-05-11,Monroe County Community Planning & Engagement Department,MI,county
2025-04-30 22:45:37.373 -0700,DAFGL_Solicitation+Package,2025-07-03,United States Air Force,,federal
2025-04-30 22:45:34.689 -0700,RFP_BPM006866_-_Instructions,2025-05-13,Arizona Department Of Health Services,AZ,state
2025-04-30 22:45:31.421 -0700,AppendixAConceptSitePlan,2025-05-29,Buffalo Bills,NY,other
2025-04-30 22:45:29.148 -0700,original,2025-06-12,New Hampshire Department of Energy,NH,state
2025-04-30 22:45:27.545 -0700,original,2025-05-30,Town of Goffstown,NH,town
2025-04-30 22:45:23.387 -0700,Cost submittal form G,2025-05-19,State of Alaska,AK,state
2025-04-30 22:45:21.002 -0700,original,2025-05-16,Conservation International,,non_profit
2025-04-30 22:45:15.794 -0700,Attachment+12+Software+Development+Lifecycle++SDLC+Process+Guide,2025-06-02,USDA Rural Development Technology Office,DC,federal
2025-04-30 22:45:13.670 -0700,Rescue Business Support,2025-05-02,Department Of Defense,AZ,federal
2025-04-30 22:45:12.761 -0700,"01",2025-05-13,United States Trustee Program,DC,federal
2025-04-30 22:45:10.321 -0700,FDA-SSN-75F40125Q00192_RAPID VI_Instructions,2025-05-27,U.S. Food and Drug Administration,,federal
2025-04-30 22:45:10.128 -0700,Attachment+1-Reference+Copy+47QRAB25N0002-throughUpdate4-Published,2025-05-06,General Services Administration,DC,federal
2025-04-30 22:45:07.372 -0700,Airport_Commercial_Consulting_Services,2025-06-04,County of Orange John Wayne Airport,CA,county
2025-04-30 22:45:05.998 -0700,Sigman Nest Software Maintenance,2025-05-07,Department Of Defense,PA,federal
2025-04-30 22:45:04.900 -0700,original,2025-05-22,Incorporated County of Los Alamos,NM,county
2025-04-30 22:45:01.851 -0700,Sample contract-itb,2025-05-21,King County,WA,county
2025-04-30 22:45:01.780 -0700,original,2025-05-29,City of Austin,TX,city
